img,cls
database\art_1\193000.jpg,database\art_1
database\art_1\193001.jpg,database\art_1
database\art_1\193002.jpg,database\art_1
database\art_1\193003.jpg,database\art_1
database\art_1\193004.jpg,database\art_1
database\art_1\193005.jpg,database\art_1
database\art_1\193006.jpg,database\art_1
database\art_1\193007.jpg,database\art_1
database\art_1\193008.jpg,database\art_1
database\art_1\193009.jpg,database\art_1
database\art_1\193010.jpg,database\art_1
database\art_1\193011.jpg,database\art_1
database\art_1\193012.jpg,database\art_1
database\art_1\193013.jpg,database\art_1
database\art_1\193014.jpg,database\art_1
database\art_1\193015.jpg,database\art_1
database\art_1\193016.jpg,database\art_1
database\art_1\193017.jpg,database\art_1
database\art_1\193018.jpg,database\art_1
database\art_1\193019.jpg,database\art_1
database\art_1\193020.jpg,database\art_1
database\art_1\193021.jpg,database\art_1
database\art_1\193022.jpg,database\art_1
database\art_1\193023.jpg,database\art_1
database\art_1\193024.jpg,database\art_1
database\art_1\193025.jpg,database\art_1
database\art_1\193026.jpg,database\art_1
database\art_1\193027.jpg,database\art_1
database\art_1\193028.jpg,database\art_1
database\art_1\193029.jpg,database\art_1
database\art_1\193030.jpg,database\art_1
database\art_1\193031.jpg,database\art_1
database\art_1\193032.jpg,database\art_1
database\art_1\193033.jpg,database\art_1
database\art_1\193034.jpg,database\art_1
database\art_1\193035.jpg,database\art_1
database\art_1\193036.jpg,database\art_1
database\art_1\193037.jpg,database\art_1
database\art_1\193038.jpg,database\art_1
database\art_1\193039.jpg,database\art_1
database\art_1\193040.jpg,database\art_1
database\art_1\193041.jpg,database\art_1
database\art_1\193042.jpg,database\art_1
database\art_1\193043.jpg,database\art_1
database\art_1\193044.jpg,database\art_1
database\art_1\193045.jpg,database\art_1
database\art_1\193046.jpg,database\art_1
database\art_1\193047.jpg,database\art_1
database\art_1\193048.jpg,database\art_1
database\art_1\193049.jpg,database\art_1
database\art_1\193050.jpg,database\art_1
database\art_1\193051.jpg,database\art_1
database\art_1\193052.jpg,database\art_1
database\art_1\193053.jpg,database\art_1
database\art_1\193054.jpg,database\art_1
database\art_1\193055.jpg,database\art_1
database\art_1\193056.jpg,database\art_1
database\art_1\193057.jpg,database\art_1
database\art_1\193058.jpg,database\art_1
database\art_1\193059.jpg,database\art_1
database\art_1\193060.jpg,database\art_1
database\art_1\193061.jpg,database\art_1
database\art_1\193062.jpg,database\art_1
database\art_1\193063.jpg,database\art_1
database\art_1\193064.jpg,database\art_1
database\art_1\193065.jpg,database\art_1
database\art_1\193066.jpg,database\art_1
database\art_1\193067.jpg,database\art_1
database\art_1\193068.jpg,database\art_1
database\art_1\193069.jpg,database\art_1
database\art_1\193070.jpg,database\art_1
database\art_1\193071.jpg,database\art_1
database\art_1\193072.jpg,database\art_1
database\art_1\193073.jpg,database\art_1
database\art_1\193074.jpg,database\art_1
database\art_1\193075.jpg,database\art_1
database\art_1\193076.jpg,database\art_1
database\art_1\193077.jpg,database\art_1
database\art_1\193078.jpg,database\art_1
database\art_1\193079.jpg,database\art_1
database\art_1\193080.jpg,database\art_1
database\art_1\193081.jpg,database\art_1
database\art_1\193082.jpg,database\art_1
database\art_1\193083.jpg,database\art_1
database\art_1\193084.jpg,database\art_1
database\art_1\193085.jpg,database\art_1
database\art_1\193086.jpg,database\art_1
database\art_1\193087.jpg,database\art_1
database\art_1\193088.jpg,database\art_1
database\art_1\193089.jpg,database\art_1
database\art_1\193090.jpg,database\art_1
database\art_1\193091.jpg,database\art_1
database\art_1\193092.jpg,database\art_1
database\art_1\193093.jpg,database\art_1
database\art_1\193094.jpg,database\art_1
database\art_1\193095.jpg,database\art_1
database\art_1\193096.jpg,database\art_1
database\art_1\193097.jpg,database\art_1
database\art_1\193098.jpg,database\art_1
database\art_1\193099.jpg,database\art_1
database\art_cybr\283000.jpg,database\art_cybr
database\art_cybr\283001.jpg,database\art_cybr
database\art_cybr\283002.jpg,database\art_cybr
database\art_cybr\283003.jpg,database\art_cybr
database\art_cybr\283004.jpg,database\art_cybr
database\art_cybr\283005.jpg,database\art_cybr
database\art_cybr\283006.jpg,database\art_cybr
database\art_cybr\283007.jpg,database\art_cybr
database\art_cybr\283008.jpg,database\art_cybr
database\art_cybr\283009.jpg,database\art_cybr
database\art_cybr\283010.jpg,database\art_cybr
database\art_cybr\283011.jpg,database\art_cybr
database\art_cybr\283012.jpg,database\art_cybr
database\art_cybr\283013.jpg,database\art_cybr
database\art_cybr\283014.jpg,database\art_cybr
database\art_cybr\283015.jpg,database\art_cybr
database\art_cybr\283016.jpg,database\art_cybr
database\art_cybr\283017.jpg,database\art_cybr
database\art_cybr\283018.jpg,database\art_cybr
database\art_cybr\283019.jpg,database\art_cybr
database\art_cybr\283020.jpg,database\art_cybr
database\art_cybr\283021.jpg,database\art_cybr
database\art_cybr\283022.jpg,database\art_cybr
database\art_cybr\283023.jpg,database\art_cybr
database\art_cybr\283024.jpg,database\art_cybr
database\art_cybr\283025.jpg,database\art_cybr
database\art_cybr\283026.jpg,database\art_cybr
database\art_cybr\283027.jpg,database\art_cybr
database\art_cybr\283028.jpg,database\art_cybr
database\art_cybr\283029.jpg,database\art_cybr
database\art_cybr\283030.jpg,database\art_cybr
database\art_cybr\283031.jpg,database\art_cybr
database\art_cybr\283032.jpg,database\art_cybr
database\art_cybr\283033.jpg,database\art_cybr
database\art_cybr\283034.jpg,database\art_cybr
database\art_cybr\283035.jpg,database\art_cybr
database\art_cybr\283036.jpg,database\art_cybr
database\art_cybr\283037.jpg,database\art_cybr
database\art_cybr\283038.jpg,database\art_cybr
database\art_cybr\283039.jpg,database\art_cybr
database\art_cybr\283040.jpg,database\art_cybr
database\art_cybr\283041.jpg,database\art_cybr
database\art_cybr\283042.jpg,database\art_cybr
database\art_cybr\283043.jpg,database\art_cybr
database\art_cybr\283044.jpg,database\art_cybr
database\art_cybr\283045.jpg,database\art_cybr
database\art_cybr\283046.jpg,database\art_cybr
database\art_cybr\283047.jpg,database\art_cybr
database\art_cybr\283048.jpg,database\art_cybr
database\art_cybr\283049.jpg,database\art_cybr
database\art_cybr\283050.jpg,database\art_cybr
database\art_cybr\283051.jpg,database\art_cybr
database\art_cybr\283052.jpg,database\art_cybr
database\art_cybr\283053.jpg,database\art_cybr
database\art_cybr\283054.jpg,database\art_cybr
database\art_cybr\283055.jpg,database\art_cybr
database\art_cybr\283056.jpg,database\art_cybr
database\art_cybr\283057.jpg,database\art_cybr
database\art_cybr\283058.jpg,database\art_cybr
database\art_cybr\283059.jpg,database\art_cybr
database\art_cybr\283060.jpg,database\art_cybr
database\art_cybr\283061.jpg,database\art_cybr
database\art_cybr\283062.jpg,database\art_cybr
database\art_cybr\283063.jpg,database\art_cybr
database\art_cybr\283064.jpg,database\art_cybr
database\art_cybr\283065.jpg,database\art_cybr
database\art_cybr\283066.jpg,database\art_cybr
database\art_cybr\283067.jpg,database\art_cybr
database\art_cybr\283068.jpg,database\art_cybr
database\art_cybr\283069.jpg,database\art_cybr
database\art_cybr\283070.jpg,database\art_cybr
database\art_cybr\283071.jpg,database\art_cybr
database\art_cybr\283072.jpg,database\art_cybr
database\art_cybr\283073.jpg,database\art_cybr
database\art_cybr\283074.jpg,database\art_cybr
database\art_cybr\283075.jpg,database\art_cybr
database\art_cybr\283076.jpg,database\art_cybr
database\art_cybr\283077.jpg,database\art_cybr
database\art_cybr\283078.jpg,database\art_cybr
database\art_cybr\283079.jpg,database\art_cybr
database\art_cybr\283080.jpg,database\art_cybr
database\art_cybr\283081.jpg,database\art_cybr
database\art_cybr\283082.jpg,database\art_cybr
database\art_cybr\283083.jpg,database\art_cybr
database\art_cybr\283084.jpg,database\art_cybr
database\art_cybr\283085.jpg,database\art_cybr
database\art_cybr\283086.jpg,database\art_cybr
database\art_cybr\283087.jpg,database\art_cybr
database\art_cybr\283088.jpg,database\art_cybr
database\art_cybr\283089.jpg,database\art_cybr
database\art_cybr\283090.jpg,database\art_cybr
database\art_cybr\283091.jpg,database\art_cybr
database\art_cybr\283092.jpg,database\art_cybr
database\art_cybr\283093.jpg,database\art_cybr
database\art_cybr\283094.jpg,database\art_cybr
database\art_cybr\283095.jpg,database\art_cybr
database\art_cybr\283096.jpg,database\art_cybr
database\art_cybr\283097.jpg,database\art_cybr
database\art_cybr\283098.jpg,database\art_cybr
database\art_cybr\283099.jpg,database\art_cybr
database\art_cybr\797000.jpg,database\art_cybr
database\art_cybr\797001.jpg,database\art_cybr
database\art_cybr\797002.jpg,database\art_cybr
database\art_cybr\797003.jpg,database\art_cybr
database\art_cybr\797004.jpg,database\art_cybr
database\art_cybr\797005.jpg,database\art_cybr
database\art_cybr\797006.jpg,database\art_cybr
database\art_cybr\797007.jpg,database\art_cybr
database\art_cybr\797008.jpg,database\art_cybr
database\art_cybr\797009.jpg,database\art_cybr
database\art_cybr\797010.jpg,database\art_cybr
database\art_cybr\797011.jpg,database\art_cybr
database\art_cybr\797012.jpg,database\art_cybr
database\art_cybr\797013.jpg,database\art_cybr
database\art_cybr\797014.jpg,database\art_cybr
database\art_cybr\797015.jpg,database\art_cybr
database\art_cybr\797016.jpg,database\art_cybr
database\art_cybr\797017.jpg,database\art_cybr
database\art_cybr\797018.jpg,database\art_cybr
database\art_cybr\797019.jpg,database\art_cybr
database\art_cybr\797020.jpg,database\art_cybr
database\art_cybr\797021.jpg,database\art_cybr
database\art_cybr\797022.jpg,database\art_cybr
database\art_cybr\797023.jpg,database\art_cybr
database\art_cybr\797024.jpg,database\art_cybr
database\art_cybr\797025.jpg,database\art_cybr
database\art_cybr\797026.jpg,database\art_cybr
database\art_cybr\797027.jpg,database\art_cybr
database\art_cybr\797028.jpg,database\art_cybr
database\art_cybr\797029.jpg,database\art_cybr
database\art_cybr\797030.jpg,database\art_cybr
database\art_cybr\797031.jpg,database\art_cybr
database\art_cybr\797032.jpg,database\art_cybr
database\art_cybr\797033.jpg,database\art_cybr
database\art_cybr\797034.jpg,database\art_cybr
database\art_cybr\797035.jpg,database\art_cybr
database\art_cybr\797036.jpg,database\art_cybr
database\art_cybr\797037.jpg,database\art_cybr
database\art_cybr\797038.jpg,database\art_cybr
database\art_cybr\797039.jpg,database\art_cybr
